INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C5_R2-C7_R3-C1.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n odd > 3
R2: C7 — m odd > 3, n = 2
R3: C1 — m = 2

Example 1
  R1: m=6, n=5
  R2: m=5, n=2
  R3: m=2, n=4
  #Solutions: 12
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     18. R3[0->0], R2[0->4], R1[4->11]
     19. R3[0->0], R2[0->6], R1[6->1]
     20. R3[0->0], R2[0->6], R1[6->3]
     21. R3[0->0], R2[0->6], R1[6->5]
     22. R3[0->0], R2[0->6], R1[6->7]
     23. R3[0->0], R2[0->6], R1[6->9]
     24. R3[0->0], R2[0->6], R1[6->11]
     25. R3[1->1], R2[1->3], R1[3->0]
     26. R3[1->1], R2[1->3], R1[3->2]
     27. R3[1->1], R2[1->3], R1[3->4]
     28. R3[1->1], R2[1->3], R1[3->6]
     29. R3[1->1], R2[1->3], R1[3->8]
     30. R3[1->1], R2[1->3], R1[3->10]
     31. R3[1->1], R2[1->5], R1[5->0]
     32. R3[1->1], R2[1->5], R1[5->2]
     33. R3[1->1], R2[1->5], R1[5->4]
     34. R3[1->1], R2[1->5], R1[5->6]
     35. R3[1->1], R2[1->5], R1[5->8]
     36. R3[1->1], R2[1->5], R1[5->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (7, 0)
      5. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (9, 0)
      6. whole: s=(0, 10) -> t=(11, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (11, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (3, 0)
      9. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (5, 0)
     10. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (7, 0)

------------------------------------------------------------

Example 9
  R1: m=12, n=5
  R2: m=9, n=2
  R3: m=2, n=4
  #Solutions: 48
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->0], R1[0->11]
      7. R3[0->0], R2[0->2], R1[2->1]
      8. R3[0->0], R2[0->2], R1[2->3]
      9. R3[0->0], R2[0->2], R1[2->5]
     10. R3[0->0], R2[0->2], R1[2->7]
     11. R3[0->0], R2[0->2], R1[2->9]
     12. R3[0->0], R2[0->2], R1[2->11]
     13. R3[0->0], R2[0->4], R1[4->1]
     14. R3[0->0], R2[0->4], R1[4->3]
     15. R3[0->0], R2[0->4], R1[4->5]
     16. R3[0->0], R2[0->4], R1[4->7]
     17. R3[0->0], R2[0->4], R1[4->9]
     18. R3[0->0], R2[0->4], R1[4->11]
     19. R3[0->0], R2[0->6], R1[6->1]
     20. R3[0->0], R2[0->6], R1[6->3]
     21. R3[0->0], R2[0->6], R1[6->5]
     22. R3[0->0], R2[0->6], R1[6->7]
     23. R3[0->0], R2[0->6], R1[6->9]
     24. R3[0->0], R2[0->6], R1[6->11]
     25. R3[0->0], R2[0->8], R1[8->1]
     26. R3[0->0], R2[0->8], R1[8->3]
     27. R3[0->0], R2[0->8], R1[8->5]
     28. R3[0->0], R2[0->8], R1[8->7]
     29. R3[0->0], R2[0->8], R1[8->9]
     30. R3[0->0], R2[0->8], R1[8->11]
     31. R3[1->1], R2[1->3], R1[3->0]
     32. R3[1->1], R2[1->3], R1[3->2]
     33. R3[1->1], R2[1->3], R1[3->4]
     34. R3[1->1], R2[1->3], R1[3->6]
     35. R3[1->1], R2[1->3], R1[3->8]
     36. R3[1->1], R2[1->3], R1[3->10]
     37. R3[1->1], R2[1->5], R1[5->0]
     38. R3[1->1], R2[1->5], R1[5->2]
     39. R3[1->1], R2[1->5], R1[5->4]
     40. R3[1->1], R2[1->5], R1[5->6]
     41. R3[1->1], R2[1->5], R1[5->8]
     42. R3[1->1], R2[1->5], R1[5->10]
     43. R3[1->1], R2[1->7], R1[7->0]
     44. R3[1->1], R2[1->7], R1[7->2]
     45. R3[1->1], R2[1->7], R1[7->4]
     46. R3[1->1], R2[1->7], R1[7->6]
     47. R3[1->1], R2[1->7], R1[7->8]
     48. R3[1->1], R2[1->7], R1[7->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (7, 0)
      5. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (9, 0)
      6. whole: s=(0, 10) -> t=(11, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (11, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (3, 0)
      9. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (5, 0)
     10. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (7, 0)

------------------------------------------------------------

Example 10
  R1: m=12, n=5
  R2: m=11, n=2
  R3: m=2, n=4
  #Solutions: 60
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->0], R1[0->11]
      7. R3[0->0], R2[0->2], R1[2->1]
      8. R3[0->0], R2[0->2], R1[2->3]
      9. R3[0->0], R2[0->2], R1[2->5]
     10. R3[0->0], R2[0->2], R1[2->7]
     11. R3[0->0], R2[0->2], R1[2->9]
     12. R3[0->0], R2[0->2], R1[2->11]
     13. R3[0->0], R2[0->4], R1[4->1]
     14. R3[0->0], R2[0->4], R1[4->3]
     15. R3[0->0], R2[0->4], R1[4->5]
     16. R3[0->0], R2[0->4], R1[4->7]
     17. R3[0->0], R2[0->4], R1[4->9]
     18. R3[0->0], R2[0->4], R1[4->11]
     19. R3[0->0], R2[0->6], R1[6->1]
     20. R3[0->0], R2[0->6], R1[6->3]
     21. R3[0->0], R2[0->6], R1[6->5]
     22. R3[0->0], R2[0->6], R1[6->7]
     23. R3[0->0], R2[0->6], R1[6->9]
     24. R3[0->0], R2[0->6], R1[6->11]
     25. R3[0->0], R2[0->8], R1[8->1]
     26. R3[0->0], R2[0->8], R1[8->3]
     27. R3[0->0], R2[0->8], R1[8->5]
     28. R3[0->0], R2[0->8], R1[8->7]
     29. R3[0->0], R2[0->8], R1[8->9]
     30. R3[0->0], R2[0->8], R1[8->11]
     31. R3[0->0], R2[0->10], R1[10->1]
     32. R3[0->0], R2[0->10], R1[10->3]
     33. R3[0->0], R2[0->10], R1[10->5]
     34. R3[0->0], R2[0->10], R1[10->7]
     35. R3[0->0], R2[0->10], R1[10->9]
     36. R3[0->0], R2[0->10], R1[10->11]
     37. R3[1->1], R2[1->3], R1[3->0]
     38. R3[1->1], R2[1->3], R1[3->2]
     39. R3[1->1], R2[1->3], R1[3->4]
     40. R3[1->1], R2[1->3], R1[3->6]
     41. R3[1->1], R2[1->3], R1[3->8]
     42. R3[1->1], R2[1->3], R1[3->10]
     43. R3[1->1], R2[1->5], R1[5->0]
     44. R3[1->1], R2[1->5], R1[5->2]
     45. R3[1->1], R2[1->5], R1[5->4]
     46. R3[1->1], R2[1->5], R1[5->6]
     47. R3[1->1], R2[1->5], R1[5->8]
     48. R3[1->1], R2[1->5], R1[5->10]
     49. R3[1->1], R2[1->7], R1[7->0]
     50. R3[1->1], R2[1->7], R1[7->2]
     51. R3[1->1], R2[1->7], R1[7->4]
     52. R3[1->1], R2[1->7], R1[7->6]
     53. R3[1->1], R2[1->7], R1[7->8]
     54. R3[1->1], R2[1->7], R1[7->10]
     55. R3[1->1], R2[1->9], R1[9->0]
     56. R3[1->1], R2[1->9], R1[9->2]
     57. R3[1->1], R2[1->9], R1[9->4]
     58. R3[1->1], R2[1->9], R1[9->6]
     59. R3[1->1], R2[1->9], R1[9->8]
     60. R3[1->1], R2[1->9], R1[9->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (5, 0)
      4. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (7, 0)
      5. whole: s=(0, 10) -> t=(9, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (9, 0)
      6. whole: s=(0, 10) -> t=(11, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (11, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (3, 0)
      9. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (5, 0)
     10. whole: s=(0, 10) -> t=(7, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (7, 0)

------------------------------------------------------------

